feature	Peptoniphilaceae	Oscillospiraceae	Lachnospiraceae	Campylobacteraceae	Phyllobacteriaceae	Pseudomonadaceae	Peptostreptococcaceae	Streptococcaceae	Clostridiaceae	Veillonellaceae	Enterobacteriaceae	Lactobacillaceae	Eubacteriales_unclassified_order	Anaerovoracaceae	Lysobacteraceae	Bacteroidaceae	Propionibacteriaceae	Moraxellaceae	Rhizobiaceae	Staphylococcaceae	Oxalobacteraceae	Eubacteriales.Family.XIII..Incertae.Sedis	Enterococcaceae	Pasteurellaceae	Planococcaceae	Corynebacteriaceae	Bacillaceae	Brucellaceae	Burkholderiaceae	Gemellaceae	Fusobacteriaceae	Tannerellaceae	Carnobacteriaceae	Prevotellaceae	Porphyromonadaceae	Sphaerotilaceae	Atopobiaceae	Yersiniaceae	Sphingomonadaceae	Aerococcaceae	Natronincolaceae	Erwiniaceae	Acidaminococcaceae	Pectobacteriaceae	Bruguierivoracaceae	Vibrionaceae	Actinomycetaceae	Microbacteriaceae	Morganellaceae	Methylobacteriaceae	Hafniaceae	Methylocystaceae	Comamonadaceae	Burkholderiales_unclassified_order	Selenomonadaceae	Aeromonadaceae	Filifactoraceae	Tissierellaceae	Neisseriaceae	Rhodocyclaceae	Flavobacteriaceae	Listeriaceae	Sterolibacteriaceae	Devosiaceae	Chromobacteriaceae	Weeksellaceae	Alcaligenaceae	Acetobacteraceae	Sphingosinicellaceae	Hyphomicrobiaceae	Micrococcaceae	Caulobacteraceae	Nitrobacteraceae	Nautiliaceae	Zoogloeaceae	Boseaceae	Hyphomicrobiales_unclassified_order	Stappiaceae	Erythrobacteraceae	Gallionellaceae	Nostocaceae	Beijerinckiaceae	Xanthobacteraceae	Blastochloridaceae	Paracoccaceae	Stellaceae	Roseobacteraceae	Azospirillaceae	Betaproteobacteria_unclassified_class	Synechococcaceae	Oscillatoriaceae	Zymomonadaceae	Rhodospirillaceae
2021_11_16_negKO1_16S_PMAPS	0.353333333333333	0.0590229885057471	0.0816091954022989	0.0118965517241379	0.0147126436781609	0.0014367816091954	0.0470689655172414	0.0723563218390805	0.012183908045977	0.0796551724137931	0.102298850574713	0.00781609195402299	0.0082183908045977	0.0210919540229885	0.000229885057471264	0.00603448275862069	0.00310344827586207	0.00126436781609195	0.000862068965517241	0.000172413793103448	0.000574712643678161	0.0028735632183908	0.00752873563218391	0.0357471264367816	0	5.74712643678161e-05	5.74712643678161e-05	5.74712643678161e-05	0.00137931034482759	0.0109770114942529	0	0.000114942528735632	0.00264367816091954	0.0119540229885057	5.74712643678161e-05	0.00172413793103448	0.000574712643678161	0.00028735632183908	0.00166666666666667	0.005	0.000172413793103448	0.000229885057471264	0.0147126436781609	0	0	5.74712643678161e-05	0.000229885057471264	0	0	0.00155172413793103	0.000114942528735632	0	0.00264367816091954	0.00264367816091954	0.00281609195402299	0	0	0.000114942528735632	0.00362068965517241	0.000114942528735632	0.000689655172413793	5.74712643678161e-05	0	0	0	0	0.00189655172413793	0	5.74712643678161e-05	0	0	0.000574712643678161	0	0	0	0	0	5.74712643678161e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021_11_16_negKO3_16S_PMAPS	0.016393733163193	5.90765159033981e-06	0.00392858830757597	0.0075086251713219	0.000632118720166359	0.000118153031806796	0.00472021362068151	0.402139751406021	3.54459095420388e-05	0.292682782740205	0.00789853017628432	0.010031192400397	5.90765159033981e-06	5.90765159033981e-06	0.000448981520865825	0.000242213715203932	1.18153031806796e-05	0	1.18153031806796e-05	0.000425350914504466	0.000413535611323787	0	0.0247885060730658	0.00740819509428612	0	0	0.000212675457252233	1.18153031806796e-05	0.000183137199300534	0.0370468831230209	0.00137057516895884	0.000395812656552767	0.0102615908124202	0.0149581738267404	0.000661656978118058	0.000431258566094806	0.000100430077035777	0.000254029018384612	0.000980670163996408	0.127995179356302	4.72612127227185e-05	5.31688643130583e-05	0.000100430077035777	4.72612127227185e-05	5.90765159033981e-06	1.77229547710194e-05	0.00114608440852592	0	1.18153031806796e-05	2.9538257951699e-05	1.77229547710194e-05	0	0.000856609480599272	0.000561226901082282	0.0109646013516707	5.90765159033981e-06	0.000437166217685146	5.90765159033981e-06	0.00108110024103218	0.000242213715203932	0.00942270428659199	2.36306063613592e-05	0	2.9538257951699e-05	0	5.31688643130583e-05	5.90765159033981e-06	5.90765159033981e-06	1.18153031806796e-05	0	2.36306063613592e-05	0	1.18153031806796e-05	0	0	0	0	0	5.90765159033981e-06	0	0	0	3.54459095420388e-05	0	5.90765159033981e-06	5.90765159033981e-06	5.90765159033981e-06	0	0	0	0	0	0
2021_11_16_negKO2_16S_PMAPS	0.107449091516047	0.0463875244408412	0.163331584720301	0.000462587629357623	0.0326625017883542	4.76894463255282e-06	0.0425342171777386	0.0466068958939387	0.00645238208784396	0.422046831036292	0.032185607325099	0.00843626305498593	0.00522676331727789	0.00557489627545424	0	0.0012733082168916	0.00968095760408222	0.000972864705040775	0.000815489532166532	0.033635366493395	0.00329057179646144	0.00128284610615671	8.10720587533979e-05	0.000100147837283609	1.43068338976584e-05	0.000267060899422958	4.29205016929753e-05	0.000181219896037007	0.00148791072535648	0.00208879774905813	0.00094901998187801	0.00345748485860079	0.000400591349134437	0.00184081262816539	0.000252754065525299	4.76894463255282e-06	0	0.00138776288807287	0.00426343650150222	4.76894463255282e-05	9.53788926510563e-06	7.63031141208451e-05	0.0044065048404788	3.33826124278697e-05	9.53788926510563e-06	0	0.00119700510277076	0	2.38447231627641e-05	4.76894463255282e-06	5.2458390958081e-05	0	0.0011826982688731	5.72273355906338e-05	0.000534121798845915	0.0027993704993085	6.67652248557394e-05	5.2458390958081e-05	2.38447231627641e-05	0.00021937145309743	0	0.00103486098526396	0.000138299394344032	1.90757785302113e-05	0	0	0	0	4.29205016929753e-05	0	0	4.76894463255282e-06	4.76894463255282e-06	1.43068338976584e-05	0.000400591349134437	0	0	3.81515570604225e-05	4.76894463255282e-06	9.53788926510563e-06	0.000157375172874243	0	9.53788926510563e-06	4.76894463255282e-06	5.2458390958081e-05	1.43068338976584e-05	0	0	2.86136677953169e-05	9.06099480185035e-05	0	0	0
2022_04_20_neg_ctrl3_16S_PMAPS	0.00985354660187622	0	0	0	0.00148478099480327	0.00627657420530472	0	0.202942565971519	0	0.066410204494837	0.0478504420597962	0.0110683674158062	6.74900452183303e-05	0	0	0	0.0456232705675913	0.0168725113045826	6.74900452183303e-05	6.74900452183303e-05	0.000134980090436661	0	0.0060066140244314	0	0.0215293244246474	0	0.0185597624350408	6.74900452183303e-05	0.314098670446109	0.0413039076736181	0	0	0.00398191266788149	0.000809880542619964	0	0	0	6.74900452183303e-05	0.135992441114936	0.00202470135654991	0	0.000134980090436661	0	0	6.74900452183303e-05	0	0.000202470135654991	0	0	0	0.000134980090436661	0	0	0	0.000809880542619964	0.000472430316528312	0	0	0.0392117162718499	0	0	0	0	0	0	0	0.000202470135654991	0	0.00236215158264156	0	0.00263211176351488	0	0.000134980090436661	0	0	0	0	0	0.000404940271309982	0	0	0	0	0	0	0	0	0	0	0	0	6.74900452183303e-05	0
2022_04_20_neg_ctrl2_16S_PMAPS	0.0844522429050961	0.00587427525175465	0.000534025022886787	0	0.0574458346048215	0	0.0337198657308514	0.0240311260299054	0	0.00938358254501068	0	0	0	0	0	0.00762892889838267	0	0	0.00022886786695148	0	0.0034330180042722	0	0	0	0.00022886786695148	0	0.00892584681110772	0.00068660360085444	0	0	0.000305157155935307	0	7.62892889838267e-05	0	0	0	0	0	0.655553860238023	0	0	0	0	0	0	0	0	0	7.62892889838267e-05	0	0	0	0	0	0	0	0	0	0.0454684162343607	0	0.0412725053402502	0	0	0	0	0.00877326823314007	0	0	0.0100701861458651	0	0	0	0	0	0	0	0	0.00022886786695148	0.000839182178822093	0	0.000152578577967653	0	0	0	0	0	0	0	0	0	0	0.000610314311870613	0
2022_04_20_neg_ctrl1_16S_PMAPS	0.360724068119567	0.012831963796594	0.0499583184470644	0.0277777777777778	0.000267952840300107	0.000625223294033583	0.139246159342622	0.0226271287364535	0.00104203882338931	0.0604680242943909	0.113373823984756	0.00205430510896749	0.00276884601643444	0.0142908181493391	0.0018161248064785	0.000893176134333691	0	0	0	0.000565678218411337	0.00467428843634631	0.00360247707514589	0.000863403596522568	0.00315588900797904	0	0	0	0	0.0751458854352745	0	0.000535905680600214	0.0022031677980231	0.000387042991544599	0.00851494581398118	0.000833631058711445	0.000803858520900322	0.000565678218411337	0.000446588067166845	0.0590091699416458	0.00110158389901155	0.000387042991544599	0.000357270453733476	0.00214362272240086	8.93176134333691e-05	0.000148862689055615	2.9772537811123e-05	2.9772537811123e-05	0	0.000119090151244492	0.000803858520900322	0.00059545075622246	0	0.000803858520900322	5.9545075622246e-05	0	2.9772537811123e-05	0.000148862689055615	0.000178635226866738	0	0	0	0	2.9772537811123e-05	0	2.9772537811123e-05	0	0.000148862689055615	0.000119090151244492	0.00101226628557818	2.9772537811123e-05	0	0	0.0187566988210075	0	0	2.9772537811123e-05	0	0	0.000148862689055615	0	0	0	0	2.9772537811123e-05	0.000535905680600214	0	0	0	0	0	0	2.9772537811123e-05	0
2022_04_20_neg_ctrl4_16S_PMAPS	0	0	0	0	0.00487709715177526	0.00312134217713617	0	0.092079594225517	0	0.0864221615294577	0	0	0	0	0	0	0.00175575497463909	0.000975419430355053	0	0.00331642606320718	0.000390167772142021	0	0.000585251658213032	0.0267264923917284	0	0	0	0	0.654311353882169	0.000195083886071011	0	0	0.000585251658213032	0.00253609051892314	0	0	0	0.000780335544284042	0.0948107686305111	0.000390167772142021	0	0	0.000195083886071011	0	0	0	0	0	0	0	0	0	0.000390167772142021	0.000195083886071011	0	0	0	0	0.017947717518533	0	0	0	0	0	0	0	0.000585251658213032	0	0.000780335544284042	0	0.00585251658213032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000195083886071011	0	0	0	0
2022_07_11_neg KO 1_16S_PMAPS	0.00872306012137634	0.00012441765624784	0.0428687946693946	0.00814244439221975	0.00132712166664363	0.000345604600688444	0.0233352226384838	0.219610987461465	0.000635912465266738	0.103556962550285	9.67692881927644e-05	0.000649736649294275	6.91209201376889e-05	0.0219251558676749	0	0.000414725520826133	0.00327633161452645	0.00037325296874352	0	0.00160360534719438	0.000331780416660907	0.00414725520826133	0.00729916916653995	0.0611167175857445	0	0.00297219956592062	0.000193538576385529	1.38241840275378e-05	0.241937044665939	0.0301643695480874	0.0685403044085323	0.00909631309011986	0.00309661722216846	0.0240817285759708	0.00214274852426836	1.38241840275378e-05	0.00476934348950053	4.14725520826133e-05	0.027275115086332	0.009331324218588	0.000152066024302916	1.38241840275378e-05	9.67692881927644e-05	0	1.38241840275378e-05	0.000525318993046435	0.0143356788365567	0	1.38241840275378e-05	0	0	0	5.52967361101511e-05	0	0.0196718138711863	0	0.00709180640612688	0	0.0124555898088115	1.38241840275378e-05	0.00536378340268466	0	0	0	0	6.91209201376889e-05	6.91209201376889e-05	0	0.000539143177073973	0	0.00579233310753833	0	0	1.38241840275378e-05	1.38241840275378e-05	0	0	0	4.14725520826133e-05	1.38241840275378e-05	0	0	0	0	0	0	0	0	0	0	0	0	0
2022_07_11_neg KO 2_16S_PMAPS	0.00486121150787914	0	0.0558406823767529	0.00871042359404366	0.00462628307069539	0	0.0130656353910655	0.255258782709267	0.00135535636836779	0.159968194303889	0.000108428509469423	0.000307214110163366	5.42142547347116e-05	0.00410221194159318	0	1.80714182449039e-05	0.000451785456122597	0.00106621367644933	1.80714182449039e-05	0.00166257047853116	3.61428364898077e-05	0.00128307069538817	0.00581899667485904	0.0892366632933353	0	0.000325285528408269	9.03570912245193e-05	1.80714182449039e-05	0.270077345670088	0.0204207026167414	0.0216676304756397	0.00023492843718375	0.00249385571779673	0.0181075610813937	5.42142547347116e-05	0	0.000271071273673558	3.61428364898077e-05	0.00236735579008241	0.00402992626861356	0.000162642764204135	7.22856729796154e-05	0.000271071273673558	3.61428364898077e-05	0	0.000524071129102212	0.00415642619632789	0	5.42142547347116e-05	0.000379499783142981	0	0	3.61428364898077e-05	0	0.0283179123897643	0	0.0070117102790227	0	0.00352392655775625	0	0.000614428220326731	0	1.80714182449039e-05	0	7.22856729796154e-05	0.00460821165245048	5.42142547347116e-05	0	0	0	0.00202399884342923	0	0	0	0	0	0	1.80714182449039e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2022_07_11_neg KO 3_16S_PMAPS	0.425433881124251	0.0635847028106282	0.0675779450161266	0.164798034096145	0.000153586238673015	0	0.010136691752419	0.0609737367531869	0.00122868990938412	0.0422362156350791	0.0477653202273076	0.000153586238673015	0.00982951927507295	0.010597450468438	0	0.00629703578559361	0	0	0	0.00337889725080633	0	0.0241130394716633	0.00138227614805713	0.00860082936568883	0	0	0	0	0.0317923514053141	0.00184303486407618	0.00199662110274919	0	0.00061434495469206	0.00276455229611427	0.00261096605744125	0	0	0	0.00660420826293964	0.00138227614805713	0	0	0	0.000153586238673015	0	0.000153586238673015	0.00061434495469206	0	0	0.00030717247734603	0	0	0.000153586238673015	0	0	0	0.000153586238673015	0.000153586238673015	0.000153586238673015	0	0	0	0	0	0	0	0	0	0.000153586238673015	0	0	0.000153586238673015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2022_07_11_neg KO 4_16S_PMAPS	0	0	0.000513083632632119	0	0.00769625448948179	0	0	0.426885582349923	0	0.0487429451000513	0.000513083632632119	0.00102616726526424	0	0	0	0	0.000513083632632119	0.0713186249358645	0	0	0	0	0.00307850179579271	0.244227809132889	0	0.00102616726526424	0.000513083632632119	0	0.00461775269368907	0.0872242175474602	0.0143663417136993	0.00102616726526424	0	0	0.00102616726526424	0	0	0.000513083632632119	0.00667008722421755	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00359158542842483	0	0	0	0	0	0.0636223704463828	0	0	0	0	0	0	0	0	0	0	0	0	0.00153925089789636	0	0	0	0	0	0	0	0	0	0	0	0	0.00461775269368907	0	0	0.00513083632632119	0	0	0	0	0
2022_07_11_neg KO 5_16S_PMAPS	0.00815523059617548	0.00182789651293588	0.00239032620922385	0.00323397075365579	0.000562429696287964	0	0.00492125984251968	0.594910011248594	0.000421822272215973	0.0738188976377953	0	0.00295275590551181	0	0.000281214848143982	0.000562429696287964	0	0.00112485939257593	0.00379640044994376	0.000140607424071991	0.0177165354330709	0	0.000281214848143982	0.0184195725534308	0.0947694038245219	0	0.000843644544431946	0.000140607424071991	0	0.0445725534308212	0.047525309336333	0.000281214848143982	0.000140607424071991	0.0063273340832396	0.000281214848143982	0.00126546681664792	0	0	0.000562429696287964	0.031917885264342	0.0208098987626547	0	0	0.0015466816647919	0	0	0	0.000281214848143982	0	0	0	0	0	0	0.000140607424071991	0	0	0	0	0.0120922384701912	0.000140607424071991	0	0	0	0	0	0	0	0	0.000562429696287964	0	0	0.000140607424071991	0	0	0	0	0	0	0.000140607424071991	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2022_08_17_neg KO 1_16S_PMAPS	0	0	0	0	0	0.0122343850611719	0	0.0928847392144237	0	0.00998068254990341	0.000160978750804894	0.000482936252414681	0	0	0	0	0.00193174500965873	0.0220540888602704	0	0.000160978750804894	0.0668061815840309	0	0.00869285254346426	0.00692208628461043	0	0	0	0	0.560045074050225	0.0222150676110753	0	0	0.00338055376690277	0	0	0.00595621377978107	0	0	0.160012878300064	0.00482936252414681	0	0	0	0	0	0	0	0	0	0	0	0	0.00144880875724404	0	0	0	0	0	0	0	0	0	0.000160978750804894	0	0	0	0.0154539600772698	0	0.00386349001931745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000160978750804894	0	0.000160978750804894	0	0
2022_08_17_neg KO 2_16S_PMAPS	0.354094214353462	0.0463694804510486	0.0670249762883339	0.223627357993466	0.000105385182843292	0	0.00727157761618716	0.0423648435030035	0.00158077774264938	0.0370955843608389	0.115291390030562	0	0.00442617767941827	0.00621772578775424	0	0.00843081462746338	0	0	0	0.00516387395932132	0	0.014437770049531	0.000737696279903046	0.0145431552323743	0	0	0	0	0.0245547476024871	0	0.00790388871324692	0	0	0.00442617767941827	0.00094846664558963	0	0	0.000210770365686584	0.000210770365686584	0.000105385182843292	0.000105385182843292	0.000632311097059753	0	0.000105385182843292	0	0	0.00210770365686584	0	0.000210770365686584	0	0.000421540731373169	0	0.00115923701127621	0.000421540731373169	0.000105385182843292	0	0	0	0.00484771841079144	0	0	0	0.000105385182843292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00263462957108231	0	0	0	0	0	0	0	0
2022_08_17_neg KO 3_16S_PMAPS	0.0492016338655774	0.0198663200891199	0.026178982547345	0.00631266245822503	0.0280356479762347	0	0.019309320460453	0.277014481990345	0.0012996658002228	0.0603416264389157	0	0	0.0107686594875603	0.00501299665800223	0.00204233197177869	0.000556999628666914	0.00334199777200149	0.000185666542888971	0	0.0252506498329001	0	0.00222799851466766	0	0.00612699591533606	0	0	0	0	0.0115113256591162	0.0204233197177869	0	0	0	0.00111399925733383	0	0.0298923134051244	0	0	0.350538432974378	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000742666171555886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00594132937244708	0	0.0198663200891199	0	0.0155959896026736	0	0	0.000185666542888971	0	0	0.000371333085777943	0	0.000185666542888971	0	0	0.000371333085777943	0	0	0	0	0	0	0	0.000185666542888971	0
2022_08_17_neg KO 4_16S_PMAPS	0.000966183574879227	0	0.0115089514066496	0.000170502983802217	0.00619494174481387	8.52514919011083e-05	0.0197499289570901	0.527934072179596	0.000113668655868144	0.0830633702756465	0.00394998579141802	0.00312588803637397	0	0.000312588803637397	0	0.000284171639670361	2.84171639670361e-05	0.00139244103438477	2.84171639670361e-05	0.00608127308894572	0.00375106564364876	0.0177607274793976	0.0577152600170503	0.058283603296391	0	5.68343279340722e-05	0.000227337311736289	2.84171639670361e-05	0.00227337311736289	0.0686558681443592	0.0037794828076158	0.000483091787439614	0.0250071042909918	0.0068485365160557	0.00159136118215402	0	0	2.84171639670361e-05	0.00278488206876954	0.0289855072463768	0.000113668655868144	0	0	0	0	0.000426257459505541	0.00287013356067064	0	0	0	0	0	0.00014208581983518	0	0.000312588803637397	0	0	0	0.0516055697641375	0	0.000852514919011083	0	0	0	0	0.000113668655868144	5.68343279340722e-05	0	5.68343279340722e-05	0	0	8.52514919011083e-05	8.52514919011083e-05	0	0	0	0	0	0	0	2.84171639670361e-05	0	0	0	0	0	0	0	0	0	0	0	0
2022_08_17_neg KO 5_16S_PMAPS	0.00561669250514652	0	0.0137748748316263	0.00648079904439983	0.0296591862149592	0	0.00569293719978651	0.23831550054642	0.000432053269626655	0.0636134902279716	0	0.0101659592853331	0	0.00190611736599995	0	0.000279563880346659	0.00048288306605332	0.000177904287493329	7.6244694639998e-05	0.0259486110758126	0	0.00076244694639998	0.000101659592853331	0.0115129488906397	0	0	5.08297964266653e-05	0.000127074491066663	2.54148982133327e-05	0.0400538795842123	0.00216026634813328	7.6244694639998e-05	0	0.0050575647444532	0.000203319185706661	0	0	0	0.473886192085801	0.0248049406562127	0	2.54148982133327e-05	0.000101659592853331	0	0	0	0.000127074491066663	0	0	0	0	0	0	0	0.0112587999085064	0	0	0	0.0163163646529596	0	0.000711617149973314	0	0	0	0	0	0	0	0.00869189518895977	0	0	0	0.000457468167839988	2.54148982133327e-05	0	0	0	0	0.000533712862479986	0	0.000101659592853331	0	0	0	0	0	0	0	0	0	0	0.000203319185706661	0
2023_01_17_neg_KO_OSR1_16S_PMAPS	0.00247695059859639	0	0	0.00275216733177377	0.00137608366588689	0.000137608366588689	0	0.138434016788221	0	0.0277968900509151	0.296683638365213	0	0	0	0.010183019127563	0	0.000412825099766066	0.00247695059859639	0	0.00371542589789459	0.0213292968212467	0	0.00316499243153984	0.0214669051878354	0	0	0	0	0.328195954314022	0.0104582358607403	0.00412825099766066	0	0.00151369203247557	0.000275216733177377	0.000825650199532132	0.0366038255125912	0	0.000825650199532132	0.0540800880693546	0.0122471446263933	0	0.00096325856612082	0.000137608366588689	0	0.000275216733177377	0.000137608366588689	0.00247695059859639	0	0	0	0.000412825099766066	0	0.000825650199532132	0.000137608366588689	0	0	0	0	0.0110086693270951	0	0.000412825099766066	0	0.000137608366588689	0	0.000137608366588689	0	0.000550433466354754	0	0.000688041832943443	0	0	0.000137608366588689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2023_01_17_neg_KO_UNB2_16S_PMAPS	0.000136873802354229	0	6.84369011771147e-05	0	0	0.000136873802354229	0	0.292773063235697	0	0.0270325759649603	0.00102655351765672	0	0	0	0	0	0	0	0	0	0.00246372844237613	0	0.000547495209416918	0.430468108404051	0	0	0.00191623323295921	0	0.0182726526142896	0.177388447851081	0.000479058308239803	6.84369011771147e-05	0.000273747604708459	0	0.000205310703531344	0	0	0.0069805639200657	0	0.000136873802354229	0	0.000273747604708459	0	0.000136873802354229	6.84369011771147e-05	0.000752805912948262	0	0	6.84369011771147e-05	0	0	0	0	0	0	0	0	0	0.0383246646591842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2023_01_17_neg_KO_SCU3_16S_PMAPS	0	0	0.000364552263538145	0	0.00331411148671041	0	0.00364552263538145	0.138894412408033	0	0.123516935109697	0	0.00523629614900245	0	0	0.000132564459468417	0	0.000861668986544707	0.000165705574335521	3.31411148671041e-05	0.000132564459468417	0.00142506793928548	0	0.00175647908795652	0.0312520713196792	0	0.000231987804069729	0	0	0.55985285344999	0.00304898256777358	0.00102737456088023	0	0.000695963412209187	0.000994233446013124	3.31411148671041e-05	0.0206469145622059	0.000364552263538145	0	0.00285013587857096	0.0877576721680917	0	0	3.31411148671041e-05	0	0	6.62822297342083e-05	0	0	0	3.31411148671041e-05	0	0	0.001590773513621	6.62822297342083e-05	0.000364552263538145	0	0	0	0.0040432160137867	0	0.0016239146284881	0	0	0	0	0	0.000165705574335521	0	0.000132564459468417	0	0	0.00142506793928548	0.00182276131769073	0	0	3.31411148671041e-05	0	0	0	0	0	0	0	3.31411148671041e-05	0	3.31411148671041e-05	0	0.000198846689202625	3.31411148671041e-05	0	0	0	6.62822297342083e-05
2022_12_20_neg_KO3_16S_PMAPS	0	0	5.70988094898221e-05	8.56482142347332e-05	0	0.00054243869015331	0	0.0339737916464442	0	0.00713735118622777	0.00513889285408399	8.56482142347332e-05	0	0	0	0	0.000371142261683844	0.0020555571416336	0.0168155993947526	8.56482142347332e-05	0.00137037142775573	0	0.00291203928398093	0.0085077226139835	0.000314043452194022	0	0.000285494047449111	0.000142747023724555	0.882090958403517	0.00633796785337026	0	0.000342592856938933	0.00122762440403118	0	0.00174151368943958	0.00990664344648414	0	0.0067091101150541	0.00959259999429012	0.0010277785708168	0	8.56482142347332e-05	0	5.70988094898221e-05	0	0	0	0	8.56482142347332e-05	0	8.56482142347332e-05	0	5.70988094898221e-05	2.85494047449111e-05	0	0	0	0	0.000142747023724555	0	0.000171296428469466	0	5.70988094898221e-05	0	0	0	5.70988094898221e-05	0	0	0	0	0	2.85494047449111e-05	0	0	0	0	0	0	0	0.000142747023724555	0	0	0	0	0	0	0	0	0.000142747023724555	0	0	0
2022_12_20_neg_KO1_16S_PMAPS	0.0369934420716328	0.00235412813183118	0.0230368252900622	0.0186648730452329	0.0013452160753321	0	0.0013452160753321	0.101059357659324	0.00151336808474861	0.00874390448965865	0.00252228014124769	0	0.00067260803766605	0.00067260803766605	0.020682697158231	0	0	0	0.0136203127627375	0.0186648730452329	0.439213048595931	0	0.0139566167815705	0.0104254245838238	0	0	0.000336304018833025	0.000168152009416513	0.0415335463258786	0	0	0	0	0	0	0.0622162434841096	0	0	0.150327896418362	0	0.000168152009416513	0	0	0	0	0	0	0	0	0	0	0	0.00470825626366235	0.000168152009416513	0	0	0	0	0	0	0.00252228014124769	0	0	0	0	0	0.00823944846140911	0	0.00151336808474861	0	0	0.000504456028249538	0.00487640827307886	0	0	0.000168152009416513	0	0.000168152009416513	0.000168152009416513	0	0.000168152009416513	0	0	0.000168152009416513	0.00588532032957794	0	0.000168152009416513	0	0.000336304018833025	0	0	0	0
2022_12_20_neg_KO4_16S_PMAPS	0.0043783868687662	5.89020654990968e-05	0	0	0	0	0	0.0878622477028194	0	0.108723395900416	0	0	0	0	0	0	0.00314144349328516	0.00159035576847561	0	0.00400534045393859	0.0043783868687662	0	4.90850545825807e-05	0.0103765805387576	0	8.83530982486452e-05	1.96340218330323e-05	0	0.649208748920129	0.0295492028587136	0.0089432969449462	0.00132529647372968	0	0.00460417811984607	0.00143328359381136	0.00232663158721432	0	0	0.00669520144506401	0.0358419068562004	0	0	0	0	9.81701091651614e-06	0	0.00122712636456452	0	0	0	0	0	7.85360873321291e-05	2.94510327495484e-05	0.000451582502159742	9.81701091651614e-06	0	0	0.00640069111756852	0	0.0222649807586586	0	0	0	9.81701091651614e-06	0	3.92680436660646e-05	0	0	0	0.00303345637320349	0	0.00172779392130684	9.81701091651614e-06	9.81701091651614e-06	0	0	0	4.90850545825807e-05	0	1.96340218330323e-05	0	0	0	0	9.81701091651614e-06	0	0	9.81701091651614e-06	0	0	9.81701091651614e-06	0
2022_12_20_neg_KO5_16S_PMAPS	0	0	0	0	0	0	0	0.0914441661065966	0	0.0137675403759598	0	0	0	0	0	0	0.000386957495774017	0	0	0	0.013421315248162	0	4.07323679762123e-05	4.07323679762123e-05	0	4.07323679762123e-05	2.03661839881061e-05	0	0.580151117085192	6.10985519643184e-05	2.03661839881061e-05	0	2.03661839881061e-05	0	0	0.0610578195963422	0	0	0.224516812284882	4.07323679762123e-05	0	0	0	0	0	0	0	0	0	2.03661839881061e-05	0	0	0.000753548807559928	6.10985519643184e-05	0.0079631779393495	0	0	0	0.000407323679762123	0	0.000916478279464777	0	0	0	0	0	8.14647359524246e-05	2.03661839881061e-05	0.00344188509398994	0	0	0	0.000549886967678866	0	0	0	0	0	0.000122197103928637	0	4.07323679762123e-05	0	0	2.03661839881061e-05	0.000488788415714548	0	0	4.07323679762123e-05	0	0	0	4.07323679762123e-05	0
2022_12_20_neg_KO2_16S_PMAPS	0.00638870208473436	0.00115669132481506	0.00740641111858328	0.00989015915713965	0.00106702533064335	1.79331988343421e-05	0.00991257565568258	0.38922214750056	0.000255548083389375	0.060076216095046	0.000856310244339834	0.000134498991257566	0.000399013674064111	0.00380183815288052	0	0.000188298587760592	0.000461779869984308	0.00233579914817306	4.48329970858552e-06	0.000851826944631249	3.13830979600986e-05	5.82828962116117e-05	0.00398565344093253	0.289885675857431	0	0.000228648285137861	4.93162967944407e-05	8.96659941717104e-06	0.0246984980945976	0.034732122842412	0.0134588657251737	0.00060076216095046	0.00159605469625644	0.0064694014794889	0.00216095045953822	0.0204572965702757	0	0.000636628558619144	0.0398072181125308	0.0134005828289621	8.06993947545393e-05	0.000183815288052006	0.000286931181349473	0.000165882089217664	1.34498991257566e-05	0.000255548083389375	0.000591795561533289	0	6.27661959201973e-05	4.48329970858552e-06	0	0	0.0012687738175297	4.03496973772697e-05	0.00530822685496525	4.48329970858552e-06	0.00701188074422775	0	0.0291638646043488	0	0.00114324142568931	0	0	4.48329970858552e-06	1.34498991257566e-05	0.00334902488231338	4.48329970858552e-06	0	0.000564895763281775	4.48329970858552e-06	0.000847343644922663	4.48329970858552e-06	0.00268997982515131	0	4.48329970858552e-06	4.03496973772697e-05	0	3.58663976686842e-05	2.68997982515131e-05	4.48329970858552e-06	8.96659941717104e-06	0	0	5.82828962116117e-05	0	0	0	0	4.48329970858552e-05	0	0	1.34498991257566e-05	0
